// Clear Game Board
            this.textBox00.Text = "";
            this.textBox01.Text = "";
            this.textBox02.Text = "";
            this.textBox03.Text = "";
            this.textBox04.Text = "";
            this.textBox05.Text = "";
            this.textBox06.Text = "";
            this.textBox07.Text = "";
            this.textBox08.Text = "";

            this.textBox10.Text = "";
            this.textBox11.Text = "";
            this.textBox12.Text = "";
            this.textBox13.Text = "";
            this.textBox14.Text = "";
            this.textBox15.Text = "";
            this.textBox16.Text = "";
            this.textBox17.Text = "";
            this.textBox18.Text = "";

            this.textBox20.Text = "";
            this.textBox21.Text = "";
            this.textBox22.Text = "";
            this.textBox23.Text = "";
            this.textBox24.Text = "";
            this.textBox25.Text = "";
            this.textBox26.Text = "";
            this.textBox27.Text = "";
            this.textBox28.Text = "";

            this.textBox30.Text = "";
            this.textBox31.Text = "";
            this.textBox32.Text = "";
            this.textBox33.Text = "";
            this.textBox34.Text = "";
            this.textBox35.Text = "";
            this.textBox36.Text = "";
            this.textBox37.Text = "";
            this.textBox38.Text = "";

            this.textBox40.Text = "";
            this.textBox41.Text = "";
            this.textBox42.Text = "";
            this.textBox43.Text = "";
            this.textBox44.Text = "";
            this.textBox45.Text = "";
            this.textBox46.Text = "";
            this.textBox47.Text = "";
            this.textBox48.Text = "";

            this.textBox50.Text = "";
            this.textBox51.Text = "";
            this.textBox52.Text = "";
            this.textBox53.Text = "";
            this.textBox54.Text = "";
            this.textBox55.Text = "";
            this.textBox56.Text = "";
            this.textBox57.Text = "";
            this.textBox58.Text = "";

            this.textBox60.Text = "";
            this.textBox61.Text = "";
            this.textBox62.Text = "";
            this.textBox63.Text = "";
            this.textBox64.Text = "";
            this.textBox65.Text = "";
            this.textBox66.Text = "";
            this.textBox67.Text = "";
            this.textBox68.Text = "";

            this.textBox70.Text = "";
            this.textBox71.Text = "";
            this.textBox72.Text = "";
            this.textBox73.Text = "";
            this.textBox74.Text = "";
            this.textBox75.Text = "";
            this.textBox76.Text = "";
            this.textBox77.Text = "";
            this.textBox78.Text = "";

            this.textBox80.Text = "";
            this.textBox81.Text = "";
            this.textBox82.Text = "";
            this.textBox83.Text = "";
            this.textBox84.Text = "";
            this.textBox85.Text = "";
            this.textBox86.Text = "";
            this.textBox87.Text = "";
            this.textBox88.Text = "";
            this.Say.Text = "";
